;75.114.77.37;8080;;860
;177.67.83.74;8080;;860
;177.67.82.102;80;;860
;177.67.82.97;80;;840
;144.217.226.141;80;;840
;177.67.83.51;8080;;840
;200.196.233.58;80;;840
;177.67.82.102;3128;;840
;177.67.81.97;8080;;840
;177.67.81.69;80;;840
;177.54.152.43;3128;;840
;177.67.83.177;80;;840
;177.67.83.74;80;;840
;212.19.144.65;3128;;840
;177.67.82.102;8080;;840
;177.67.81.83;80;;820
;177.67.83.224;8799;;820
;177.67.83.194;3128;;820
;177.67.83.251;80;;820
;177.67.83.51;80;;820
;177.67.83.51;3128;;820
;177.54.147.210;8080;;820
;177.67.83.49;80;;820
;193.70.76.181;8080;;800
;144.217.48.73;8080;;780
;138.68.185.194;8118;;780
;31.209.97.62;3128;;760
;212.237.27.151;3128;;760
;144.217.48.73;3128;;760
;144.217.226.141;8080;;760
;52.20.9.123;4000;;760
;144.217.188.52;3128;;700
;198.50.219.230;80;;700
;158.69.115.201;8080;;700
;158.69.133.30;80;;700
;144.217.188.52;8080;;700
;144.217.51.133;80;;700
;167.114.23.80;8080;;700
;173.192.21.89;8123;;680
;138.197.153.184;8799;;680
;144.217.48.77;8080;;680
;138.197.146.215;3128;;680
;144.217.51.133;8080;;680
;149.56.81.63;8080;;660
;188.165.131.79;24631;;660
;158.69.115.201;80;;660
;192.99.110.144;3128;;660
;192.208.184.210;8080;;660
;149.56.221.120;3128;;660
;138.197.138.213;8799;;660
;159.203.47.235;3128;;660
;158.69.115.201;8080;;660
;159.203.47.235;8080;;640
;64.137.214.241;3128;;640
;159.203.9.209;3128;;640
;167.114.87.202;8080;;640
;138.197.146.215;8799;;640
;138.197.153.184;8080;;640
;138.68.185.255;8118;;620
;104.237.158.83;8888;;620
;158.69.31.45;80;;600
;107.180.73.214;8080;;600
;195.12.173.17;3128;;600
;94.177.242.47;8080;;600
;158.69.31.45;8080;;580
;198.50.212.32;8080;;560
;138.68.178.168;8118;;560
;46.105.91.78;8080;;560
;138.197.83.21;80;;540
;51.255.211.101;24631;;540
;45.55.129.40;3128;;540
;173.192.21.89;25;;520
;198.50.219.230;8080;;520
;5.135.195.166;3128;;520
;67.205.159.165;80;;520
